Timestamp,Event_Type,T_capture_ms,T_ocr_ms,T_llm_ms,T_exec_ms,Simulated_Delay_s,Status
2026-03-01 09:05:14.053,Reply_Message,32.69,2433.74,1733.48,1048.71,3.017,Success
2026-03-01 09:45:17.705,Reply_Message,32.17,2925.9,2287.03,1024.94,3.768,Success
2026-03-01 10:20:31.982,Reply_Message,33.87,3593.94,2351.78,936.43,3.162,Success
2026-03-01 11:08:16.776,Reply_Message,33.07,3273.06,1609.07,933.07,2.643,Success
2026-03-01 11:22:30.989,Reply_Message,26.14,3353.17,2367.9,1028.74,4.316,Success
2026-03-01 11:53:47.038,Reply_Message,31.92,3638.91,2140.47,979.19,4.348,Success
2026-03-01 13:29:16.880,Reply_Message,33.17,3631.83,2588.14,943.37,3.236,Success
2026-03-01 13:44:00.856,Reply_Message,20.7,3456.06,1621.62,1028.84,3.953,Success
2026-03-01 14:05:15.348,Reply_Message,27.22,2979.88,1646.05,1001.04,4.445,Success
2026-03-01 14:17:24.734,Reply_Message,32.88,2695.68,1066.94,1003.65,3.928,Success
2026-03-01 14:27:04.046,Reply_Message,39.94,2957.54,1966.07,1021.35,3.019,Success
2026-03-01 14:32:00.376,Reply_Message,34.27,2613.82,1898.25,954.13,3.643,Success
2026-03-01 14:45:33.944,Reply_Message,40.34,1849.7,1573.52,943.93,4.656,Success
2026-03-01 14:47:15.130,Reply_Message,26.42,2751.18,1740.05,1045.81,3.955,Success
2026-03-01 14:51:04.203,Reply_Message,30.58,3094.43,1314.56,950.1,4.145,Success
2026-03-01 15:25:24.853,Reply_Message,34.15,2585.33,2183.16,956.91,4.016,Success
2026-03-01 15:48:57.563,Reply_Message,14.06,2797.9,1598.89,963.25,3.238,Success
2026-03-01 16:00:20.822,Reply_Message,38.67,2818.78,2839.24,1061.64,3.391,Success
2026-03-01 16:50:42.612,Reply_Message,17.05,3632.91,1707.6,1011.32,4.014,Success
2026-03-01 17:21:46.055,Reply_Message,35.37,2708.1,1505.47,1026.29,4.325,Success
2026-03-01 17:23:14.541,Reply_Message,33.38,3632.79,1625.67,1001.9,4.509,Success
2026-03-01 17:36:22.761,Reply_Message,13.98,1440.17,1279.69,976.59,3.237,Success
2026-03-01 17:40:48.525,Reply_Message,14.3,3628.06,1935.29,1015.69,4.076,Success
2026-03-01 17:44:03.015,Reply_Message,38.16,3600.88,1623.05,946.31,4.566,Success
2026-03-01 17:46:35.110,Reply_Message,36.77,3387.96,2159.91,960.94,3.153,Success
2026-03-01 17:48:01.896,Reply_Message,23.33,1817.67,1673.29,1018.92,4.76,Success
2026-03-01 18:20:35.564,Reply_Message,23.32,3450.8,2247.54,952.63,4.859,Success
2026-03-01 18:30:34.699,Reply_Message,32.27,2874.77,2030.53,989.68,5.5,Success
2026-03-01 18:59:57.902,Reply_Message,28.9,1538.86,1778.27,991.12,3.944,Success
2026-03-01 19:01:52.683,Reply_Message,35.74,3601.3,2315.3,978.91,3.948,Success
2026-03-01 19:19:00.775,Reply_Message,32.05,3679.96,2097.97,933.8,4.332,Success
2026-03-01 20:17:31.238,Reply_Message,39.13,1875.55,2788.07,975.73,4.313,Success
2026-03-01 20:23:22.189,Reply_Message,35.2,2996.31,1626.66,969.51,4.526,Success
2026-03-01 21:08:06.795,Reply_Message,33.6,3650.01,1794.89,1000.79,4.304,Success
2026-03-01 21:37:52.133,Reply_Message,26.72,3564.65,2311.31,999.18,3.725,Success
2026-03-02 09:31:44.828,Reply_Message,26.25,3352.29,1234.15,1007.66,4.588,Success
2026-03-02 09:33:50.616,Reply_Message,28.65,1475.33,2224.17,974.24,3.098,Success
2026-03-02 10:19:27.366,Reply_Message,40.78,3294.89,1920.42,1012.25,3.798,Success
2026-03-02 11:06:08.839,Reply_Message,26.37,2784.26,1460.96,946.33,4.81,Success
2026-03-02 11:28:36.421,Reply_Message,30.65,3438.39,1296.62,937.89,2.982,Success
2026-03-02 11:55:10.136,Reply_Message,14.59,3039.81,1535.63,921.6,3.354,Success
2026-03-02 12:34:00.295,Reply_Message,33.31,2891.07,977.59,979.84,4.231,Success
2026-03-02 13:43:04.325,Reply_Message,43.45,3247.13,1598.94,971.78,4.05,Success
2026-03-02 13:53:47.600,Reply_Message,22.99,2809.15,1983.84,1020.71,3.226,Success
2026-03-02 13:59:15.345,Reply_Message,49.33,2888.7,1603.53,975.1,3.524,Success
2026-03-02 14:02:44.652,Reply_Message,30.15,2602.6,2248.88,1004.34,3.027,Success
2026-03-02 14:07:38.153,Reply_Message,12.48,2036.72,2342.89,1021.47,4.431,Success
2026-03-02 14:18:19.224,Reply_Message,26.51,3207.77,2209.88,973.91,3.628,Success
2026-03-02 15:35:13.862,Reply_Message,37.51,2467.46,1848.2,1005.13,4.959,Success
2026-03-02 15:59:49.539,Reply_Message,41.8,2793.59,963.8,1027.45,3.847,Success
2026-03-02 16:04:22.649,Reply_Message,33.58,3056.42,1524.82,956.41,3.652,Success
2026-03-02 16:53:41.771,Reply_Message,39.03,1778.18,1719.22,996.46,3.588,Success
2026-03-02 17:18:19.863,Reply_Message,21.43,1898.81,1459.01,974.04,3.636,Success
2026-03-02 17:29:18.656,Reply_Message,24.62,2740.27,1720.09,958.43,3.866,Success
2026-03-02 17:53:02.890,Reply_Message,18.21,3146.72,2325.63,946.95,5.427,Success
2026-03-02 17:53:22.996,Reply_Message,25.1,3302.7,1198.77,957.91,3.574,Success
